name,country,type,domain,acquiring_capability,source,notes
Méliuz,Brazil,fintech,meliuz.com.br,likely,manual,Cashback + Bankly partnership
NG Cash,Brazil,wallet,ng.cash,likely,BCB IP registry + manual,Teen wallet
NSTech (eFrete),Brazil,payment_institution,efrete.com.br,likely,BCB IP registry + manual,Logistics payments
NuPay for Business,Brazil,payment_institution,nubank.com.br,likely,BCB IP registry + manual,Nubank B2B acquiring arm
Omni Banco,Brazil,bank,omni.com.br,likely,BCB banks registry + manual,Consumer finance / cards
Pagbrasil Tecnologia,Brazil,payment_institution,,likely,BCB IP registry,Licensed Instituição de Pagamento; acquiring inferred
Pernambucanas Financial,Brazil,payment_institution,pernambucanas.com.br,likely,manual,Retail finance + cards
Pinpag,Brazil,payment_institution,pinpag.com.br,likely,BCB IP registry + manual,Recurring payments
Protege Cash,Brazil,payment_institution,paycashprotege.com.br,likely,BCB IP registry + manual,Cash + digital payments
Qesh,Brazil,payment_institution,,likely,BCB IP registry + manual,BaaS infra
Safe2Pay,Brazil,sub_acquirer,safe2pay.com.br,likely,manual,PIX + cards sub-acquirer
Senff,Brazil,payment_institution,senff.com.br,likely,BCB IP registry + manual,Cards + acquiring
Social Bank,Brazil,bank,socialbank.com.br,likely,BCB banks registry + manual,Digital bank
Spendesk Brasil,Brazil,fintech,spendesk.com,likely,manual,Corporate cards / expense
Tcs / Sinqia (Evertec),Brazil,payment_institution,sinqia.com.br,likely,manual,Card processor / acquired by Evertec
Thales Brasil,Brazil,payment_institution,thalesgroup.com,likely,manual,Card / SIM manufacturer
Transfero,Brazil,payment_institution,transfero.com,likely,BCB IP registry + manual,Crypto-fiat payments
Trinus Pay,Brazil,sub_acquirer,trinuspay.com.br,likely,manual,Real estate sub-acquirer
Verdecard (Quero-Quero),Brazil,payment_institution,verdecard.com.br,likely,BCB IP registry + manual,Retail card + acquiring
WePayments,Brazil,payment_institution,wepayments.com.br,likely,BCB IP registry + manual,Payouts acquirer
Will Bank,Brazil,digital_bank,willbank.com.br,likely,manual,"Digital bank, ex-Acesso"
Z1,Brazil,wallet,,likely,BCB IP registry + manual,Teen wallet
Z1 Bank,Brazil,digital_bank,z1.com.vc,likely,manual,Teen bank
3xPay,Brazil,payment_institution,3xpay.co,unknown,BCB IP registry + manual,
A27 IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
ACG IP,Brazil,payment_institution,acgsa.com.br,unknown,BCB IP registry + manual,
Andbank Brasil,Brazil,bank,andbank.com.br,unknown,BCB banks registry + manual,Private banking
Apus Digital,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Attrus,Brazil,payment_institution,attrus.com,unknown,BCB IP registry + manual,
B3 IP,Brazil,payment_institution,b3.com.br,unknown,BCB IP registry + manual,Exchange-owned IP
Banco ABC Brasil,Brazil,bank,abcbrasil.com.br,unknown,BCB banks registry + manual,Wholesale bank
Banco Alfa,Brazil,bank,bancoalfa.com.br,unknown,BCB banks registry + manual,Private/middle market bank
Banco Arbi,Brazil,bank,bancoarbi.com.br,unknown,BCB banks registry + manual,
Banco Bandepe,Brazil,bank,santander.com.br,unknown,BCB banks registry + manual,Santander group
Banco Bari,Brazil,bank,bancobari.com.br,unknown,BCB banks registry + manual,Middle-market bank
Banco BMG Consignado,Brazil,bank,bancobmg.com.br,unknown,BCB banks registry + manual,Payroll loans arm
Banco Bradesco BERJ,Brazil,bank,bradesco.com.br,unknown,manual,Bradesco group
Banco Brasileiro De Crédito,Brazil,bank,bancobbcdigital.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco da Amazônia,Brazil,bank,bancoamazonia.com.br,unknown,BCB banks registry + manual,Regional development bank
Banco De La Nacion Argentina,Brazil,bank,bnabr.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco DigiMais,Brazil,digital_bank,bancodigimais.com.br,unknown,BCB banks registry + manual,
Banco Do Estado De Sergipe,Brazil,bank,banese.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco Do Estado Do Rio Grande Do Sul,Brazil,bank,banrisul.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco do Nordeste,Brazil,bank,bnb.gov.br,unknown,BCB banks registry + manual,Regional development bank
Banco Fator,Brazil,bank,fator.com.br,unknown,BCB banks registry + manual,
Banco Fibra,Brazil,bank,bancofibra.com.br,unknown,BCB banks registry + manual,Middle-market bank
Banco Genial,Brazil,bank,genial.com.vc,unknown,BCB banks registry + manual,Investment bank
Banco Guanabara,Brazil,bank,bancoguanabara.com.br,unknown,BCB banks registry + manual,
Banco Industrial do Brasil,Brazil,bank,bib.com.br,unknown,BCB banks registry + manual,SMB bank
Banco J. Safra,Brazil,bank,safra.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco Luso Brasileiro,Brazil,bank,lusobrasileiro.com.br,unknown,BCB banks registry + manual,
Banco Maxima,Brazil,bank,bancomaxima.com.br,unknown,manual,Wholesale bank
Banco Moneo,Brazil,bank,bancomoneo.com.br,unknown,BCB banks registry + manual,
Banco Paulista,Brazil,bank,bancopaulista.com.br,unknown,BCB banks registry + manual,
Banco Pine,Brazil,bank,pine.com,unknown,BCB banks registry + manual,Wholesale bank
Banco Randon,Brazil,bank,bancorandon.com,unknown,BCB banks registry + manual,
Banco Rendimento,Brazil,bank,rendimento.com.br,unknown,BCB banks registry + manual,FX/private bank
Banco Ribeirão Preto,Brazil,bank,brp.com.br,unknown,BCB banks registry + manual,
Banco RNX,Brazil,bank,bancornx.com.br,unknown,BCB banks registry + manual,
Banco Rodobens,Brazil,bank,rodobensbanco.com.br,unknown,BCB banks registry + manual,Auto financing
Banco Semear,Brazil,bank,bancosemear.com.br,unknown,BCB banks registry + manual,
Banco Sistema,Brazil,bank,btgpactual.com,unknown,BCB banks registry,BR multiple/commercial bank
Banco Sofisa,Brazil,bank,sofisa.com.br,unknown,BCB banks registry + manual,SMB bank
Banco Topázio,Brazil,bank,bancotopazio.com.br,unknown,BCB banks registry + manual,
Banco Tricury,Brazil,bank,bancotricury.com.br,unknown,BCB banks registry + manual,
Banco VR,Brazil,bank,bancovr.com.br,unknown,BCB banks registry + manual,
Banco Yamaha Servicos Financeiros,Brazil,bank,yamahaservicosfinanceiros.com.br,unknown,manual,
Belluno,Brazil,payment_institution,belluno.digital,unknown,BCB IP registry + manual,
Bib Card,Brazil,payment_institution,,unknown,manual,Private-label card processor
Bin Card,Brazil,payment_institution,,unknown,manual,Private label cards
BK IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
BMG Soluções Financeiras,Brazil,bank,bancobmg.com.br,unknown,BCB banks registry + manual,BMG payments arm
Bolt Card,Brazil,payment_institution,boltcard.com.br,unknown,BCB IP registry + manual,
Bradesco BBI,Brazil,bank,bradescobbi.com.br,unknown,BCB banks registry + manual,Investment banking arm
Bradesco Financiamentos,Brazil,bank,bradesco.com.br,unknown,BCB banks registry + manual,Bradesco financing arm
Brasil Cash,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Conpay,Brazil,payment_institution,,unknown,BCB IP registry + manual,
ContaPronta,Brazil,payment_institution,contapronta.com.br,unknown,BCB IP registry + manual,
Crystal BMC,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Daycoval Leasing,Brazil,bank,daycoval.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Efex,Brazil,payment_institution,efex.finance,unknown,BCB IP registry + manual,
FeatBank (Festor),Brazil,payment_institution,featbank.com.br,unknown,BCB IP registry + manual,
Flagship,Brazil,payment_institution,ipflagship.com.br,unknown,BCB IP registry + manual,
Friday IP,Brazil,payment_institution,friday-ip.com.br,unknown,BCB IP registry + manual,
GoBots Pay,Brazil,sub_acquirer,gobots.ai,unknown,manual,
GoCash,Brazil,wallet,,unknown,manual,
Gowd,Brazil,payment_institution,gowd.com,unknown,BCB IP registry + manual,
GreenPass,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Grupo Eagle,Brazil,payment_institution,grupo-eagle.com,unknown,BCB IP registry + manual,
HSBC Brasil,Brazil,bank,hsbc.com.br,unknown,BCB banks registry + manual,
Idea Maker IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Infinia,Brazil,payment_institution,infiniaweb.com,unknown,BCB IP registry + manual,
Inovanti,Brazil,payment_institution,inovanti.com.br,unknown,BCB IP registry + manual,
Investcred Unibanco,Brazil,bank,itau.com.br,unknown,BCB banks registry + manual,
IP4Y,Brazil,payment_institution,ip4y.com.br,unknown,BCB IP registry + manual,
Issuer IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Itaubank,Brazil,bank,itau.com.br,unknown,BCB banks registry + manual,
Kirton Bank (ex-HSBC),Brazil,bank,,unknown,BCB banks registry + manual,
LB Pay,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Lend,Brazil,payment_institution,lend.tech,unknown,BCB IP registry + manual,
Linio Pay,Brazil,sub_acquirer,,unknown,manual,
Linker,Brazil,digital_bank,linkerbank.com.br,unknown,manual,PJ digital bank
Mag IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Mais Bank,Brazil,digital_bank,maisbank.com.br,unknown,manual,
Maps IP,Brazil,payment_institution,mapsip.com.br,unknown,BCB IP registry + manual,
Max IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
MentoreBank,Brazil,payment_institution,mentorebank.com.br,unknown,BCB IP registry + manual,
Monery,Brazil,payment_institution,,unknown,BCB IP registry + manual,
MrPay,Brazil,payment_institution,mrpay.com.br,unknown,BCB IP registry + manual,
MT IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Muevy,Brazil,payment_institution,muevy.com,unknown,BCB IP registry + manual,
Mulvi,Brazil,payment_institution,,unknown,BCB IP registry + manual,
MW Bank,Brazil,payment_institution,mwbank.com.br,unknown,BCB IP registry + manual,
NAIP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
NDD,Brazil,payment_institution,,unknown,BCB IP registry + manual,
NEY Tecnologia,Brazil,fintech,neytecnologia.com.br,unknown,manual,Payments tech
Novo Banco Continental (NBC Bank),Brazil,bank,nbcbank.com.br,unknown,BCB banks registry + manual,Wholesale bank
Nox Pay,Brazil,sub_acquirer,,unknown,manual,
Olé Consignado,Brazil,bank,oleconsignado.com.br,unknown,manual,Payroll loan bank
OneKey Payments,Brazil,payment_institution,onekeypayments.com,unknown,BCB IP registry + manual,
Onnibank (V3),Brazil,payment_institution,onnibank.com.br,unknown,BCB IP registry + manual,
Ouribank,Brazil,bank,ourinvest.com.br,unknown,BCB banks registry + manual,Wholesale bank
Pagaré,Brazil,payment_institution,pagare.app,unknown,BCB IP registry + manual,
Pagme,Brazil,payment_institution,pagme.app,unknown,BCB IP registry + manual,
Pagoo,Brazil,sub_acquirer,pagoo.com.br,unknown,manual,
PagPrime,Brazil,payment_institution,,unknown,BCB IP registry + manual,
PagueComCripto,Brazil,fintech,,unknown,manual,
PagueVeloz,Brazil,payment_institution,pagueveloz.com.br,unknown,BCB IP registry + manual,
Paraná Banco,Brazil,bank,paranabanco.com.br,unknown,BCB banks registry + manual,Payroll loans bank
Partner IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Pay Brokers,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Pay.com.br,Brazil,payment_institution,pay.com.br,unknown,BCB IP registry + manual,
Paymee,Brazil,payment_institution,,unknown,BCB IP registry + manual,
PR do Brasil,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Reag IP,Brazil,payment_institution,reagip.com.br,unknown,BCB IP registry + manual,
RendimentoPay,Brazil,payment_institution,rendimentopay.com.br,unknown,BCB IP registry + manual,
Scania Banco,Brazil,bank,scaniabanco.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Sispay,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Solver IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
SouListo,Brazil,payment_institution,soulisto.com.br,unknown,BCB IP registry + manual,
SSG Bank,Brazil,payment_institution,ssgbank.com.br,unknown,BCB IP registry + manual,
Strada Pay,Brazil,payment_institution,strada.log.br,unknown,BCB IP registry + manual,
SuperBidPay,Brazil,payment_institution,superbidpay.com.br,unknown,BCB IP registry + manual,
Tbanks,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Treeal (Prototype),Brazil,payment_institution,treeal.com,unknown,BCB IP registry + manual,
Trio,Brazil,payment_institution,trio.com.br,unknown,BCB IP registry + manual,
TrustHub,Brazil,payment_institution,trusthub.com.br,unknown,BCB IP registry + manual,
Tycoon Technology,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Uzzipay,Brazil,payment_institution,uzzipay.com,unknown,BCB IP registry + manual,
Villela IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
VoxCred,Brazil,payment_institution,voxcred.com.br,unknown,BCB IP registry + manual,
Vue IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Wasu Wallet,Brazil,payment_institution,,unknown,BCB IP registry + manual,
WOH,Brazil,payment_institution,,unknown,BCB IP registry + manual,
WX Pay,Brazil,payment_institution,wxpay.com.br,unknown,BCB IP registry + manual,
ZRO Bank,Brazil,payment_institution,zrobank.com,unknown,BCB IP registry + manual,
Banco de Chile,Chile,bank,bancochile.cl,confirmed,CMF 2026,Top-3 bank; merchant acquiring via Transbank ownership
Banco de Credito e Inversiones (BCI),Chile,bank,bci.cl,confirmed,CMF 2026,Parent of Bci Pagos acquirer + MACH wallet
Banco Itau Chile,Chile,bank,itau.cl,confirmed,CMF 2026,Foreign bank; merchant services
Banco Santander Chile,Chile,bank,santander.cl,confirmed,CMF 2026,Parent of Getnet Chile acquirer
BancoEstado,Chile,bank,bancoestado.cl,confirmed,CMF 2026,Public bank; parent of Compraqui acquirer
Bci Pagos,Chile,acquirer,bcipagos.cl,confirmed,Press 2026,BCI acquirer
Compraqui,Chile,acquirer,compraqui.cl,confirmed,FindevGateway,BancoEstado acquirer
Fintoc,Chile,sub_acquirer,fintoc.com,confirmed,Press 2026,Open finance bank transfers
Flow,Chile,sub_acquirer,flow.cl,confirmed,Press 2026,Chilean payment gateway / sub-acquirer
Getnet Chile,Chile,acquirer,getnet.cl,confirmed,Press 2026,Santander Chile acquirer
Khipu,Chile,sub_acquirer,khipu.com,confirmed,Press 2026,Bank-transfer payment processor
Klap (ex Multicaja),Chile,acquirer,klap.cl,confirmed,Press 2026,Acquirer; rebrand of Multicaja
Kushki Chile,Chile,sub_acquirer,kushkipagos.com,confirmed,Press 2026,Cross-LatAm payment processor
MACH,Chile,wallet,mach.cl,confirmed,Press 2026,BCI digital wallet (3rd most used)
Mercado Pago Chile,Chile,fintech,mercadopago.cl,confirmed,Press 2026,Wallet + sub-acquirer; 71% adoption
Multicaja (legacy),Chile,acquirer,multicaja.cl,confirmed,Press,Original brand of Klap acquirer
Payku,Chile,sub_acquirer,payku.cl,confirmed,Press 2026,Chilean fintech gateway
Redelcom,Chile,acquirer,redelcom.cl,confirmed,Press 2026,Mercado Libre-related POS acquirer
Scotiabank Chile,Chile,bank,scotiabankchile.cl,confirmed,CMF 2026,Foreign bank; merchant services
Servipag,Chile,payment_institution,servipag.com,confirmed,Press 2026,Cash bill payment network (Chile/Bank consortium)
SumUp Chile,Chile,acquirer,sumup.cl,confirmed,Press 2026,UK acquirer; 171K terminals in Chile
Tenpo,Chile,digital_bank,tenpo.cl,confirmed,Press 2026,First Chilean neobank (Credicorp); 1.7M users
Transbank,Chile,acquirer,transbank.cl,confirmed,CMF 2026,Historic 90%-share acquirer; bank-consortium owned (~45% now)
TUU (Haulmer),Chile,acquirer,tuu.cl,confirmed,Press 2026,Haulmer POS/SME acquirer
Webpay (Transbank),Chile,acquirer,webpay.cl,confirmed,Press 2026,Transbank online payment gateway
Banco Consorcio,Chile,bank,bancoconsorcio.cl,likely,CMF 2026,Mid-size private bank
Banco Falabella,Chile,bank,bancofalabella.cl,likely,CMF 2026,Retail bank with merchant services in Falabella ecosystem
Banco Internacional,Chile,bank,bancointernacional.cl,likely,CMF 2026,Mid-size private bank
Banco Ripley,Chile,bank,bancoripley.cl,likely,CMF 2026,Retail bank with merchant acquiring in Ripley stores
Banco Security,Chile,bank,bancosecurity.cl,likely,CMF 2026,Mid-size private bank
Etpay,Chile,sub_acquirer,etpay.com,likely,Press,Bank transfer / open finance payments
Fpay (Falabella),Chile,wallet,fpay.cl,likely,Press,Falabella ecosystem wallet
OnePay,Chile,wallet,onepay.cl,likely,Press,Transbank-related QR wallet
Banco BTG Pactual Chile,Chile,bank,btgpactual.cl,unknown,CMF 2026,Investment-focused
HSBC Bank Chile,Chile,bank,hsbc.cl,unknown,CMF 2026,Corporate banking presence
JP Morgan Chile,Chile,bank,jpmorgan.com,unknown,CMF 2026,Corporate banking only
Pago46,Chile,sub_acquirer,pago46.com,unknown,Press,Cash and alternative payments
Banco de Bogota,Colombia,bank,bancodebogota.com,confirmed,Wikipedia/Credibanco,Grupo Aval flagship; merchant acquiring via Credibanco
Banco de Occidente,Colombia,bank,bancodeoccidente.com.co,confirmed,Wikipedia,Grupo Aval; merchant acquiring via Credibanco
Bancolombia,Colombia,bank,bancolombia.com,confirmed,Wikipedia/Bancolombia adquirencia,Largest bank; owns Wompi gateway and Nequi wallet; merchant acquiring via Redeban
BBVA Colombia,Colombia,bank,bbva.com.co,confirmed,Wikipedia,Top-5 bank; full merchant acquiring suite
Bold,Colombia,sub_acquirer,bold.co,confirmed,streetinsider,Independent SMB acquirer; POS terminals
Credibanco,Colombia,acquirer,credibanco.com,confirmed,enviame.io,Major card acquirer; bank consortium
Daviplata,Colombia,wallet,daviplata.com,confirmed,Wikipedia,Davivienda wallet; 16M users; merchant payments
Davivienda,Colombia,bank,davivienda.com,confirmed,Wikipedia,Owns Daviplata wallet; absorbed Scotiabank Colpatria 2025; merchant acquiring
ePayco,Colombia,payment_institution,epayco.com,confirmed,enviame.io,Local payment gateway/acquirer
Mercado Pago Colombia,Colombia,payment_institution,mercadopago.com.co,confirmed,latamfintech.co,SEDPE resolution 1050/2020
Movii,Colombia,wallet,movii.com.co,confirmed,larepublica.co,SEDPE; 2M users; merchant acquiring
Nequi,Colombia,wallet,nequi.com.co,confirmed,Wikipedia,Bancolombia wallet; 16M users; merchant QR
PayU Colombia,Colombia,payment_institution,payu.com.co,confirmed,corporate.payu.com,Major PSP and acquirer
RappiPay,Colombia,wallet,rappi.com.co,confirmed,Wikipedia,Rappi+Davivienda JV; merchant acceptance via Rappi
Redeban,Colombia,acquirer,redeban.com,confirmed,enviame.io,Major card acquirer; 2.99% rate
Tpaga,Colombia,wallet,tpaga.co,confirmed,larepublica.co,Digital wallet 2M+ users
Wompi,Colombia,payment_institution,wompi.co,confirmed,enviame.io,Bancolombia-owned PSP
Addi,Colombia,fintech,addi.com,likely,addi.com,BNPL/merchant lending
Ban100,Colombia,bank,ban100.com,likely,Wikipedia,Digital-first bank
Bancamia,Colombia,bank,bancamia.com.co,likely,Wikipedia,Microfinance bank
Banco Agrario,Colombia,bank,bancoagrario.gov.co,likely,Wikipedia,State-owned rural bank
Banco AV Villas,Colombia,bank,avvillas.com.co,likely,Wikipedia,Grupo Aval; standard merchant services
Banco Caja Social,Colombia,bank,bancocajasocial.com,likely,Wikipedia,Fundacion Social-owned; SME segment
Banco Coopcentral,Colombia,bank,coopcentral.com.co,likely,Wikipedia,Cooperative-origin bank
Banco Credifinanciera,Colombia,bank,credifinanciera.com.co,likely,LexLatin,Acquired Banco ProCredit Colombia 2025
Banco Falabella,Colombia,bank,bancofalabella.com.co,likely,Wikipedia,Retail bank; CMR card issuer
Banco Finandina,Colombia,bank,bancofinandina.com,likely,Wikipedia,Consumer/auto finance
Banco Itau Colombia,Colombia,bank,itau.co,likely,Wikipedia,Acquired CorpBanca 2014
Banco Mundo Mujer,Colombia,bank,bmm.com.co,likely,Wikipedia,Microfinance bank
Banco Pichincha Colombia,Colombia,bank,bancopichincha.com.co,likely,Wikipedia,Ecuadorian group; SME focus
Banco Popular,Colombia,bank,bancopopular.com.co,likely,Wikipedia,Grupo Aval; standard merchant services
Banco Union Colombia,Colombia,bank,bancounion.com.co,likely,Wikipedia,Coopcentral group
Banco W,Colombia,bank,bancow.com.co,likely,Wikipedia,Microfinance bank
Bancoomeva,Colombia,bank,bancoomeva.com.co,likely,Wikipedia,Cooperative-origin bank
Coink,Colombia,wallet,coink.com,likely,larepublica.co,SEDPE
Dale!,Colombia,wallet,dale.com.co,likely,larepublica.co,SEDPE Aval Soluciones Digitales (Grupo Aval)
Ding,Colombia,wallet,ding.com.co,likely,larepublica.co,SEDPE Tecnipagos
Global66 Colombia,Colombia,wallet,global66.com,likely,larepublica.co,SEDPE
GNB Sudameris,Colombia,bank,gnbsudameris.com.co,likely,Wikipedia,Mid-size universal bank
Iris Neofinanciera,Colombia,digital_bank,irisneofinanciera.com,likely,Wikipedia,Digital bank
Lulo Bank,Colombia,digital_bank,lulobank.com,likely,colombiafintech.co,100% digital bank; Gilinski group
Mibanco Colombia,Colombia,bank,mibanco.com.co,likely,Wikipedia,Bancolombia microfinance unit
Nu Colombia,Colombia,digital_bank,nu.com.co,likely,coinscrapfinance,Nubank Colombia subsidiary
Oh Pay,Colombia,wallet,ohpay.com.co,likely,larepublica.co,SEDPE
PayCash Colombia,Colombia,wallet,paycash.com.co,likely,larepublica.co,SEDPE
Powwi,Colombia,wallet,powwi.com,likely,larepublica.co,SEDPE Pagos GDE
Serfinanza,Colombia,bank,serfinanza.com.co,likely,Wikipedia,Promigas/Olimpica-linked bank
Sistecredito,Colombia,fintech,sistecredito.com,likely,sistecredito.com,BNPL/merchant credit network
Treinta,Colombia,fintech,treinta.io,likely,rebill.com,SMB payments/POS app
Tuya Pay,Colombia,wallet,tuya.com.co,likely,Wikipedia,Exito+Bancolombia JV
BAC Credomatic Costa Rica,Costa Rica,acquirer,baccredomatic.com,confirmed,wikipedia,HQ of BAC group; CR acquirer leader
Banco de Costa Rica (BCR),Costa Rica,bank,bancobcr.com,confirmed,wikipedia,State bank; major acquirer
Banco Nacional de Costa Rica,Costa Rica,bank,bncr.fi.cr,confirmed,bncr.fi.cr,State bank; merchant acquiring (Conexión BN)
Banco Popular CR,Costa Rica,bank,bancopopular.fi.cr,confirmed,medium.com,Worker bank; Conexión BP acquiring + TTP
Credix CR,Costa Rica,fintech,credix.com,confirmed,credix.com,Credit card / BNPL with merchant network
Banco BCT,Costa Rica,bank,bancobct.com,likely,data506.com,Local commercial bank
Banco Davivienda Costa Rica,Costa Rica,bank,davivienda.cr,likely,credix.com,Ex-HSBC CR
Banco LAFISE Costa Rica,Costa Rica,bank,lafise.com,likely,jarscr.com,Regional commercial bank
Banco Promerica Costa Rica,Costa Rica,bank,promerica.fi.cr,likely,promerica.fi.cr,Commercial bank
Coopealianza,Costa Rica,bank,coopealianza.fi.cr,likely,coopealianza.fi.cr,Major savings cooperative
Scotiabank Costa Rica,Costa Rica,bank,scotiabankcr.com,likely,data506.com,Foreign commercial bank
EnZona,Cuba,wallet,enzona.net,confirmed,sanantonio.gob.cu,E-commerce payment platform
Fincimex,Cuba,payment_institution,fincimex.com.cu,confirmed,directoriocubano,FX/card services for merchants
Transfermóvil,Cuba,wallet,transfermovil.cu,confirmed,sanantonio.gob.cu,Mobile payment gateway
Banco Metropolitano,Cuba,bank,banmet.cu,likely,bc.gob.cu,State bank; card acceptance
Banco Popular de Ahorro (BPA),Cuba,bank,bpa.cu,likely,bc.gob.cu,State bank; card acceptance
BANDEC,Cuba,bank,bandec.cu,likely,bc.gob.cu,State commercial bank; card acceptance
Banco BHD,Dominican Republic,bank,bhd.com.do,confirmed,westernunion,Top-3 bank; merchant acquiring
Banco Popular Dominicano,Dominican Republic,bank,popularenlinea.com,confirmed,westernunion,Top bank; merchant acquiring; Qik
Banreservas,Dominican Republic,bank,banreservas.com,confirmed,westernunion,State bank; merchant acquiring
Cardnet Dominicana,Dominican Republic,acquirer,cardnet.com.do,confirmed,industry,Largest card switch/acquirer DR
tPago,Dominican Republic,wallet,tpago.com,confirmed,gcs-international.com,Largest mobile wallet DR; 40k+ merchants
Visanet Dominicana (Azul),Dominican Republic,acquirer,azul.com.do,confirmed,azul.com.do,Major acquirer (rebranded Azul)
Alignet,Dominican Republic,acquirer,alignet.com,likely,industry,Regional e-com gateway/acquirer
Asociación Popular de Ahorros y Préstamos,Dominican Republic,bank,apap.com.do,likely,industry,Savings & loan; cards
Banco Caribe,Dominican Republic,bank,bancocaribe.com.do,likely,industry,Local commercial bank
Banco Santa Cruz,Dominican Republic,bank,bsc.com.do,likely,industry,Local commercial bank
Banesco República Dominicana,Dominican Republic,bank,banesco.com.do,likely,industry,Commercial bank
Qik Banco Digital,Dominican Republic,digital_bank,qik.com.do,likely,thefintechtimes,Digital bank by Banco Popular
Scotiabank República Dominicana,Dominican Republic,bank,do.scotiabank.com,likely,remitly,Foreign commercial bank
Banco Bolivariano,Ecuador,bank,bolivariano.com,confirmed,medianet.com.ec,Medianet affiliate
Banco del Pacifico,Ecuador,bank,bancodelpacifico.com,confirmed,Wikipedia,Owns PacifiCard; Datafast co-owner; merchant acquirer
Banco Guayaquil,Ecuador,bank,bancoguayaquil.com,confirmed,Wikipedia,Major acquirer; Datafast co-owner; merchant services
Banco Internacional,Ecuador,bank,bancointernacional.com.ec,confirmed,medianet.com.ec,Medianet affiliate; corporate banking
Banco Pichincha,Ecuador,bank,pichincha.com,confirmed,Wikipedia,Largest bank; Datafast co-owner; owns DeUna wallet
BIMO,Ecuador,wallet,bimo.ec,confirmed,transfi.com,BANRED-operated mobile wallet
Datafast,Ecuador,acquirer,datafast.com.ec,confirmed,datafast.com.ec,POS processor; owned by Pichincha+Guayaquil+Pacifico
DeUna,Ecuador,wallet,deuna.com,confirmed,primicias.ec,Banco Pichincha wallet; 1M+ users; 420K merchants
Diners Club Ecuador,Ecuador,bank,dinersclub.com.ec,confirmed,Wikipedia/datafast,Card issuer+acquirer; Datafast partner; 80% acquiring share consortium
Kushki Ecuador,Ecuador,payment_institution,kushkipagos.com,confirmed,kushkipagos.com,Regional non-bank PSP
Medianet,Ecuador,acquirer,medianet.com.ec,confirmed,medianet.com.ec,POS processor; Bolivariano+Internacional+Produbanco
PacifiCard,Ecuador,sub_acquirer,pacificard.com.ec,confirmed,bancodelpacifico.com,Card issuer/acquirer arm of Banco del Pacifico
PlacetoPay,Ecuador,payment_institution,placetopay.com,confirmed,placetopay.dev,Regional payment gateway
Produbanco,Ecuador,bank,produbanco.com.ec,confirmed,medianet.com.ec,Promerica Group; Medianet affiliate
Banco Amazonas,Ecuador,bank,bancoamazonas.com,likely,Wikipedia,Mid-size bank
Banco Atlantida Ecuador,Ecuador,bank,bancoatlantida.com.ec,likely,Wikipedia,Honduran group subsidiary
Banco Capital,Ecuador,bank,bancocapital.com,likely,Wikipedia,Small bank
Banco Comercial de Manabi,Ecuador,bank,bcmanabi.com,likely,Wikipedia,Regional bank
Banco Coopnacional,Ecuador,bank,coopnacional.com,likely,Wikipedia,Cooperative-origin
Banco de Loja,Ecuador,bank,bancodeloja.fin.ec,likely,Wikipedia,Regional bank
Banco de Machala,Ecuador,bank,bancomachala.com,likely,Wikipedia,Regional bank
Banco del Austro,Ecuador,bank,bancodelaustro.com,likely,Wikipedia,Mid-size private bank
Banco Delbank,Ecuador,bank,delbank.fin.ec,likely,Wikipedia,Small bank
Banco General Rumiñahui,Ecuador,bank,bgr.com.ec,likely,Wikipedia,Mid-size bank
Banco ProCredit Ecuador,Ecuador,bank,procredit.com.ec,likely,Wikipedia,SME-focused
Banco Solidario,Ecuador,bank,banco-solidario.com,likely,Wikipedia,Microfinance; Datafast affiliate
BanEcuador,Ecuador,bank,banecuador.fin.ec,likely,Wikipedia,State-owned development bank
